"sponsor_id","sponsor_name","industry_type","contact_email","phone"
1,"Nike","Sportswear","[email]","[phone]"
2,"Adidas","Sportswear","[email]","2345678901"
3,"Red Bull","Energy","[email]","3456789012"
4,"Puma","Sportswear","[email]","4567890123"
5,"Under Armour","Sportswear","[email]","5678901234"
6,"Coca Cola","Beverages","[email]","6789012345"
7,"Pepsi","Beverages","[email]","7890123456"
8,"Samsung","Electronics","[email]","8901234567"
9,"Sony","Electronics","[email]","9012345678"
10,"Visa","Financial Services","[email]","1234567890"
